,State1,State2,Corr
235,pennsylvania,michigan,0.9875442499376428
442,michigan,pennsylvania,0.9875442499376428
304,new-hampshire,montana,0.9853428814654929
373,montana,new-hampshire,0.9853428814654929
539,minnesota,wisconsin,0.9805027652736239
263,wisconsin,minnesota,0.9805027652736239
417,maine,ohio,0.9802037524563434
210,ohio,maine,0.9802037524563434
138,ohio,iowa,0.9797462796302282
414,iowa,ohio,0.9797462796302282
249,maine,minnesota,0.9760901534673404
203,minnesota,maine,0.9760901534673404
256,new-hampshire,minnesota,0.9721807379602672
371,minnesota,new-hampshire,0.9721807379602672
544,new-hampshire,wisconsin,0.9713164873347634
383,wisconsin,new-hampshire,0.9713164873347634
357,south-carolina,nevada,0.9706032837721419
495,nevada,south-carolina,0.9706032837721419
538,michigan,wisconsin,0.9679645548403073
239,wisconsin,michigan,0.9679645548403073
541,montana,wisconsin,0.9677028013360939
311,wisconsin,montana,0.9677028013360939
333,south-carolina,nebraska,0.9674494743130271
494,nebraska,south-carolina,0.9674494743130271
350,nebraska,nevada,0.961192521058358
327,nevada,nebraska,0.961192521058358
227,minnesota,michigan,0.9589620292489388
250,michigan,minnesota,0.9589620292489388
139,pennsylvania,iowa,0.9546500989556759
438,iowa,pennsylvania,0.9546500989556759
349,montana,nevada,0.9533597539695828
303,nevada,montana,0.9533597539695828
419,minnesota,ohio,0.9527085845275115
258,ohio,minnesota,0.9527085845275115
222,iowa,michigan,0.9482623808488526
130,michigan,iowa,0.9482623808488526
353,north-carolina,nevada,0.9435005317773748
399,nevada,north-carolina,0.9435005317773748
509,georgia,texas,0.9407015053050317
118,texas,georgia,0.9407015053050317
375,nevada,new-hampshire,0.9393054704386964
352,new-hampshire,nevada,0.9393054704386964
253,montana,minnesota,0.9358114428326775
299,minnesota,montana,0.9358114428326775
234,ohio,michigan,0.9343911650306511
418,michigan,ohio,0.9343911650306511
369,maine,new-hampshire,0.9325826096746787
208,new-hampshire,maine,0.9325826096746787
129,maine,iowa,0.9242278385732062
198,iowa,maine,0.9242278385732062
497,north-carolina,south-carolina,0.9221898901858527
405,south-carolina,north-carolina,0.9221898901858527
455,wisconsin,pennsylvania,0.921402312927218
547,pennsylvania,wisconsin,0.921402312927218
215,wisconsin,maine,0.9167999881452495
537,maine,wisconsin,0.9167999881452495
398,nebraska,north-carolina,0.9143889683368626
329,north-carolina,nebraska,0.9143889683368626
359,wisconsin,nevada,0.914374389763627
543,nevada,wisconsin,0.914374389763627
427,pennsylvania,ohio,0.9127813230969712
450,ohio,pennsylvania,0.9127813230969712
202,michigan,maine,0.9105464805743777
225,maine,michigan,0.9105464805743777
246,iowa,minnesota,0.9095876838078695
131,minnesota,iowa,0.9095876838078695
259,pennsylvania,minnesota,0.9078161028648868
443,minnesota,pennsylvania,0.9078161028648868
549,south-carolina,wisconsin,0.9046822704466653
503,wisconsin,south-carolina,0.9046822704466653
56,louisiana,arkansas,0.9030951441122987
171,arkansas,louisiana,0.9030951441122987
381,south-carolina,new-hampshire,0.9002790156834113
496,new-hampshire,south-carolina,0.9002790156834113
86,nebraska,florida,0.8994252116762177
316,florida,nebraska,0.8994252116762177
319,kansas,nebraska,0.8980462675381018
158,nebraska,kansas,0.8980462675381018
232,new-hampshire,michigan,0.8955252263149871
370,michigan,new-hampshire,0.8955252263149871
493,montana,south-carolina,0.8918797298294313
309,south-carolina,montana,0.8918797298294313
546,ohio,wisconsin,0.8915095294093209
431,wisconsin,ohio,0.8915095294093209
148,florida,kansas,0.8847189788602946
79,kansas,florida,0.8847189788602946
113,north-carolina,georgia,0.8840403272145206
389,georgia,north-carolina,0.8840403272145206
302,nebraska,montana,0.8840278052247826
325,montana,nebraska,0.8840278052247826
491,minnesota,south-carolina,0.8836349278753851
261,south-carolina,minnesota,0.8836349278753851
335,wisconsin,nebraska,0.8825925323487088
542,nebraska,wisconsin,0.8825925323487088
298,michigan,montana,0.8797818406383529
229,montana,michigan,0.8797818406383529
347,minnesota,nevada,0.8766123392898169
255,nevada,minnesota,0.8766123392898169
378,ohio,new-hampshire,0.8671114653202604
424,new-hampshire,ohio,0.8671114653202604
205,montana,maine,0.8658734220372123
297,maine,montana,0.8658734220372123
534,iowa,wisconsin,0.8641491044357528
143,wisconsin,iowa,0.8641491044357528
441,maine,pennsylvania,0.8625916329731347
211,pennsylvania,maine,0.8625916329731347
521,north-carolina,texas,0.8551037563032216
406,texas,north-carolina,0.8551037563032216
93,south-carolina,florida,0.8540627345484326
484,florida,south-carolina,0.8540627345484326
374,nebraska,new-hampshire,0.849899710837292
328,new-hampshire,nebraska,0.849899710837292
110,nebraska,georgia,0.8482754700441308
317,georgia,nebraska,0.8482754700441308
283,pennsylvania,missouri,0.8475526830118522
444,missouri,pennsylvania,0.8475526830118522
462,iowa,rhode-island,0.8347297979088268
140,rhode-island,iowa,0.8347297979088268
468,missouri,rhode-island,0.8326236546847854
284,rhode-island,missouri,0.8326236546847854
379,pennsylvania,new-hampshire,0.8234850855619864
448,new-hampshire,pennsylvania,0.8234850855619864
132,missouri,iowa,0.8204483620127996
270,iowa,missouri,0.8204483620127996
237,south-carolina,michigan,0.8149221042897334
490,michigan,south-carolina,0.8149221042897334
323,minnesota,nebraska,0.8126594483020483
254,nebraska,minnesota,0.8126594483020483
307,pennsylvania,montana,0.8122192253505139
445,montana,pennsylvania,0.8122192253505139
305,north-carolina,montana,0.8082900091288018
397,montana,north-carolina,0.8082900091288018
306,ohio,montana,0.795223039772263
421,montana,ohio,0.795223039772263
366,iowa,new-hampshire,0.794732975104167
136,new-hampshire,iowa,0.794732975104167
489,maine,south-carolina,0.7943436126222427
213,south-carolina,maine,0.7943436126222427
475,pennsylvania,rhode-island,0.7918008745259185
452,rhode-island,pennsylvania,0.7918008745259185
231,nevada,michigan,0.7913483664858078
346,michigan,nevada,0.7913483664858078
400,new-hampshire,north-carolina,0.7903007433537407
377,north-carolina,new-hampshire,0.7903007433537407
230,nebraska,michigan,0.7879392093902734
322,michigan,nebraska,0.7879392093902734
77,georgia,florida,0.7835861139967791
100,florida,georgia,0.7835861139967791
345,maine,nevada,0.782491385531214
207,nevada,maine,0.782491385531214
149,georgia,kansas,0.779911780342208
103,kansas,georgia,0.779911780342208
159,nevada,kansas,0.7777269700838618
343,kansas,nevada,0.7777269700838618
385,alaska,north-carolina,0.7767462994753934
17,north-carolina,alaska,0.7767462994753934
485,georgia,south-carolina,0.7694991755531672
117,south-carolina,georgia,0.7694991755531672
165,south-carolina,kansas,0.7671007578352197
487,kansas,south-carolina,0.7671007578352197
111,nevada,georgia,0.7590893232600965
341,georgia,nevada,0.7590893232600965
87,nevada,florida,0.7589593557817079
340,florida,nevada,0.7589593557817079
535,kansas,wisconsin,0.7586352572764503
167,wisconsin,kansas,0.7586352572764503
274,michigan,missouri,0.7554712627210035
228,missouri,michigan,0.7554712627210035
532,florida,wisconsin,0.7480732632629514
95,wisconsin,florida,0.7480732632629514
157,montana,kansas,0.7425370760950334
295,kansas,montana,0.7425370760950334
505,alaska,texas,0.7411161856907609
22,texas,alaska,0.7411161856907609
220,florida,michigan,0.7396810071432864
82,michigan,florida,0.7396810071432864
466,michigan,rhode-island,0.7344589133002163
236,rhode-island,michigan,0.7344589133002163
429,south-carolina,ohio,0.7342843883825824
498,ohio,south-carolina,0.7342843883825824
294,iowa,montana,0.7335661725948753
133,montana,iowa,0.7335661725948753
545,north-carolina,wisconsin,0.7330226581846763
407,wisconsin,north-carolina,0.7330226581846763
428,rhode-island,ohio,0.7285858845545405
474,ohio,rhode-island,0.7285858845545405
518,nebraska,texas,0.7211214962899813
334,texas,nebraska,0.7211214962899813
453,south-carolina,pennsylvania,0.7209960323629391
499,pennsylvania,south-carolina,0.7209960323629391
154,michigan,kansas,0.7123173860518925
223,kansas,michigan,0.7123173860518925
89,north-carolina,florida,0.7099658058615776
388,florida,north-carolina,0.7099658058615776
331,pennsylvania,nebraska,0.7075167115716982
446,nebraska,pennsylvania,0.7075167115716982
282,ohio,missouri,0.703544116673545
420,missouri,ohio,0.703544116673545
91,pennsylvania,florida,0.6994841179310609
436,florida,pennsylvania,0.6994841179310609
391,kansas,north-carolina,0.6942238043777594
161,north-carolina,kansas,0.6942238043777594
355,pennsylvania,nevada,0.6935604704874703
447,nevada,pennsylvania,0.6935604704874703
423,nevada,ohio,0.6929953536743109
354,ohio,nevada,0.6929953536743109
257,north-carolina,minnesota,0.6918452425908916
395,minnesota,north-carolina,0.6918452425908916
358,texas,nevada,0.6899990680423657
519,nevada,texas,0.6899990680423657
163,pennsylvania,kansas,0.6868836218089972
439,kansas,pennsylvania,0.6868836218089972
321,maine,nebraska,0.6779714281973518
206,nebraska,maine,0.6779714281973518
83,minnesota,florida,0.6748257664996087
244,florida,minnesota,0.6748257664996087
486,iowa,south-carolina,0.6709497732900501
141,south-carolina,iowa,0.6709497732900501
292,florida,montana,0.6539363531380129
85,montana,florida,0.6539363531380129
5,georgia,alaska,0.6527830768252524
97,alaska,georgia,0.6527830768252524
160,new-hampshire,kansas,0.6515347116472359
367,kansas,new-hampshire,0.6515347116472359
511,kansas,texas,0.6437152211319151
166,texas,kansas,0.6437152211319151
525,south-carolina,texas,0.6306021637155348
502,texas,south-carolina,0.6306021637155348
364,florida,new-hampshire,0.628371528166535
88,new-hampshire,florida,0.628371528166535
155,minnesota,kansas,0.6239276293863192
247,kansas,minnesota,0.6239276293863192
422,nebraska,ohio,0.6213605963117393
330,ohio,nebraska,0.6213605963117393
135,nevada,iowa,0.6129751214673577
342,iowa,nevada,0.6129751214673577
92,rhode-island,florida,0.6049960150624989
460,florida,rhode-island,0.6049960150624989
60,missouri,arkansas,0.5909125275602025
267,arkansas,missouri,0.5909125275602025
467,minnesota,rhode-island,0.5881232837004157
260,rhode-island,minnesota,0.5881232837004157
393,maine,north-carolina,0.5866550222974543
209,north-carolina,maine,0.5866550222974543
465,maine,rhode-island,0.5860694642575016
212,rhode-island,maine,0.5860694642575016
287,wisconsin,missouri,0.5845818389332293
540,missouri,wisconsin,0.5845818389332293
318,iowa,nebraska,0.5842615742002998
134,nebraska,iowa,0.5842615742002998
124,florida,iowa,0.5829351485278734
78,iowa,florida,0.5829351485278734
252,missouri,minnesota,0.5788647507763578
275,minnesota,missouri,0.5788647507763578
204,missouri,maine,0.5770316452539259
273,maine,missouri,0.5770316452539259
46,texas,arizona,0.5751061709362761
506,arizona,texas,0.5751061709362761
15,nevada,alaska,0.5633710354226577
337,alaska,nevada,0.5633710354226577
233,north-carolina,michigan,0.560579981140582
394,michigan,north-carolina,0.560579981140582
109,montana,georgia,0.5571171768386787
293,georgia,montana,0.5571171768386787
548,rhode-island,wisconsin,0.5561593517537772
479,wisconsin,rhode-island,0.5561593517537772
412,florida,ohio,0.5494476191533575
90,ohio,florida,0.5494476191533575
21,south-carolina,alaska,0.5484859311709804
481,alaska,south-carolina,0.5484859311709804
508,florida,texas,0.5425068760058895
94,texas,florida,0.5425068760058895
98,arizona,georgia,0.5419067900390476
29,georgia,arizona,0.5419067900390476
196,florida,maine,0.5289993311671076
81,maine,florida,0.5289993311671076
119,wisconsin,georgia,0.5021675024657366
533,georgia,wisconsin,0.5021675024657366
310,texas,montana,0.5005883292697761
517,montana,texas,0.5005883292697761
112,new-hampshire,georgia,0.4915018235566159
365,georgia,new-hampshire,0.4915018235566159
464,louisiana,rhode-island,0.4728734933761995
188,rhode-island,louisiana,0.4728734933761995
127,kansas,iowa,0.4690893831290241
150,iowa,kansas,0.4690893831290241
14,nebraska,alaska,0.46514302703613203
313,alaska,nebraska,0.46514302703613203
425,north-carolina,ohio,0.46444178345499887
402,ohio,north-carolina,0.46444178345499887
153,maine,kansas,0.4402881804338932
199,kansas,maine,0.4402881804338932
372,missouri,new-hampshire,0.4360816384005825
280,new-hampshire,missouri,0.4360816384005825
403,pennsylvania,north-carolina,0.43269800747748466
449,north-carolina,pennsylvania,0.43269800747748466
272,louisiana,missouri,0.4303254342992673
180,missouri,louisiana,0.4303254342992673
162,ohio,kansas,0.43027876945998644
415,kansas,ohio,0.43027876945998644
300,missouri,montana,0.426281460779893
277,montana,missouri,0.426281460779893
520,new-hampshire,texas,0.41745475721890996
382,texas,new-hampshire,0.41745475721890996
477,south-carolina,rhode-island,0.41276688668992906
500,rhode-island,south-carolina,0.41276688668992906
459,arkansas,rhode-island,0.39995413933752866
68,rhode-island,arkansas,0.39995413933752866
245,georgia,minnesota,0.39925560382175695
107,minnesota,georgia,0.39925560382175695
156,missouri,kansas,0.39201839463237204
271,kansas,missouri,0.39201839463237204
380,rhode-island,new-hampshire,0.3894196246896868
472,new-hampshire,rhode-island,0.3894196246896868
16,new-hampshire,alaska,0.38259829487907976
361,alaska,new-hampshire,0.38259829487907976
164,rhode-island,kansas,0.37784120425179124
463,kansas,rhode-island,0.37784120425179124
84,missouri,florida,0.36776755774863
268,florida,missouri,0.36776755774863
527,wisconsin,texas,0.36507818930778607
550,texas,wisconsin,0.36507818930778607
470,nebraska,rhode-island,0.3593243800395254
332,rhode-island,nebraska,0.3593243800395254
137,north-carolina,iowa,0.35506101334898055
390,iowa,north-carolina,0.35506101334898055
13,montana,alaska,0.35422541027960186
289,alaska,montana,0.35422541027960186
221,georgia,michigan,0.3491518911632576
106,michigan,georgia,0.3491518911632576
469,montana,rhode-island,0.3298342952598878
308,rhode-island,montana,0.3298342952598878
471,nevada,rhode-island,0.25796411502631506
356,rhode-island,nevada,0.25796411502631506
515,minnesota,texas,0.257443027256407
262,texas,minnesota,0.257443027256407
278,nebraska,missouri,0.25743661074568347
324,missouri,nebraska,0.25743661074568347
241,alaska,minnesota,0.2520934175761919
11,minnesota,alaska,0.2520934175761919
146,arizona,kansas,0.25025268059578154
31,kansas,arizona,0.25025268059578154
285,south-carolina,missouri,0.248131544070038
492,missouri,south-carolina,0.248131544070038
437,georgia,pennsylvania,0.2456626327188814
115,pennsylvania,georgia,0.2456626327188814
73,alaska,florida,0.23257023206460567
4,florida,alaska,0.23257023206460567
9,maine,alaska,0.23115448136144642
193,alaska,maine,0.23115448136144642
105,maine,georgia,0.22814220393619958
197,georgia,maine,0.22814220393619958
23,wisconsin,alaska,0.22332075558569237
529,alaska,wisconsin,0.22332075558569237
348,missouri,nevada,0.2144885362627906
279,nevada,missouri,0.2144885362627906
2,arizona,alaska,0.20079122717576267
25,alaska,arizona,0.20079122717576267
28,florida,arizona,0.18559215634841858
74,arizona,florida,0.18559215634841858
514,michigan,texas,0.1568290868741666
238,texas,michigan,0.1568290868741666
114,ohio,georgia,0.13904032365822583
413,georgia,ohio,0.13904032365822583
145,alaska,kansas,0.12323767692775417
7,kansas,alaska,0.12323767692775417
41,north-carolina,arizona,0.12010809720483642
386,arizona,north-carolina,0.12010809720483642
54,iowa,arkansas,0.10803110029878502
123,arkansas,iowa,0.10803110029878502
513,maine,texas,0.09928098935608647
214,texas,maine,0.09928098935608647
125,georgia,iowa,0.08785063831286978
102,iowa,georgia,0.08785063831286978
435,arkansas,pennsylvania,0.07456369605922814
67,pennsylvania,arkansas,0.07456369605922814
18,ohio,alaska,0.06710980187130208
409,alaska,ohio,0.06710980187130208
38,nebraska,arizona,0.062276173640606544
314,arizona,nebraska,0.062276173640606544
454,texas,pennsylvania,0.03941569484869815
523,pennsylvania,texas,0.03941569484869815
404,rhode-island,north-carolina,0.03512446841297168
473,north-carolina,rhode-island,0.03512446841297168
10,michigan,alaska,0.00861326451709666
217,alaska,michigan,0.00861326451709666
128,louisiana,iowa,0.004698546981776824
174,iowa,louisiana,0.004698546981776824
461,georgia,rhode-island,-0.015461384778111192
116,rhode-island,georgia,-0.015461384778111192
522,ohio,texas,-0.03858999964577863
430,texas,ohio,-0.03858999964577863
440,louisiana,pennsylvania,-0.0442143554063015
187,pennsylvania,louisiana,-0.0442143554063015
66,ohio,arkansas,-0.04876658412895619
411,arkansas,ohio,-0.04876658412895619
170,arizona,louisiana,-0.07210410222260273
32,louisiana,arizona,-0.07210410222260273
219,arkansas,michigan,-0.07846937203064391
58,michigan,arkansas,-0.07846937203064391
281,north-carolina,missouri,-0.10660454013654842
396,missouri,north-carolina,-0.10660454013654842
482,arizona,south-carolina,-0.10734798650465509
45,south-carolina,arizona,-0.10734798650465509
6,iowa,alaska,-0.1073855753813461
121,alaska,iowa,-0.1073855753813461
39,nevada,arizona,-0.12032946287090529
338,arizona,nevada,-0.12032946287090529
142,texas,iowa,-0.12778979322168493
510,iowa,texas,-0.12778979322168493
19,pennsylvania,alaska,-0.14860814272169384
433,alaska,pennsylvania,-0.14860814272169384
416,louisiana,ohio,-0.16559046507651745
186,ohio,louisiana,-0.16559046507651745
178,michigan,louisiana,-0.184037535977931
224,louisiana,michigan,-0.184037535977931
80,louisiana,florida,-0.19146709320833416
172,florida,louisiana,-0.19146709320833416
57,maine,arkansas,-0.21648324192903012
195,arkansas,maine,-0.21648324192903012
108,missouri,georgia,-0.2221208916690693
269,georgia,missouri,-0.2221208916690693
59,minnesota,arkansas,-0.28762562050304297
243,arkansas,minnesota,-0.28762562050304297
71,wisconsin,arkansas,-0.3068193664002315
531,arkansas,wisconsin,-0.3068193664002315
175,kansas,louisiana,-0.31519161577002647
152,louisiana,kansas,-0.31519161577002647
147,arkansas,kansas,-0.3264090654429346
55,kansas,arkansas,-0.3264090654429346
50,arizona,arkansas,-0.3289311840281529
27,arkansas,arizona,-0.3289311840281529
478,texas,rhode-island,-0.3341742492228413
524,rhode-island,texas,-0.3341742492228413
37,montana,arizona,-0.3347726641972642
290,arizona,montana,-0.3347726641972642
200,louisiana,maine,-0.35429436601318953
177,maine,louisiana,-0.35429436601318953
75,arkansas,florida,-0.35507264075674605
52,florida,arkansas,-0.35507264075674605
457,alaska,rhode-island,-0.39254504765884385
20,rhode-island,alaska,-0.39254504765884385
47,wisconsin,arizona,-0.39403414732239705
530,arizona,wisconsin,-0.39403414732239705
248,louisiana,minnesota,-0.40214422182094045
179,minnesota,louisiana,-0.40214422182094045
44,rhode-island,arizona,-0.4209678178486054
458,arizona,rhode-island,-0.4209678178486054
191,wisconsin,louisiana,-0.4227491986459672
536,louisiana,wisconsin,-0.4227491986459672
516,missouri,texas,-0.42684501901053223
286,texas,missouri,-0.42684501901053223
363,arkansas,new-hampshire,-0.44060214010698295
64,new-hampshire,arkansas,-0.44060214010698295
362,arizona,new-hampshire,-0.4442227821576419
40,new-hampshire,arizona,-0.4442227821576419
291,arkansas,montana,-0.45189602833734493
61,montana,arkansas,-0.45189602833734493
218,arizona,michigan,-0.4780110804482203
34,michigan,arizona,-0.4780110804482203
434,arizona,pennsylvania,-0.5001591763539267
43,pennsylvania,arizona,-0.5001591763539267
242,arizona,minnesota,-0.5291475338009889
35,minnesota,arizona,-0.5291475338009889
320,louisiana,nebraska,-0.5666627512222898
182,nebraska,louisiana,-0.5666627512222898
266,arizona,missouri,-0.5746271952527494
36,missouri,arizona,-0.5746271952527494
488,louisiana,south-carolina,-0.5843567057191128
189,south-carolina,louisiana,-0.5843567057191128
184,new-hampshire,louisiana,-0.5907572284341046
368,louisiana,new-hampshire,-0.5907572284341046
315,arkansas,nebraska,-0.5953682666093341
62,nebraska,arkansas,-0.5953682666093341
296,louisiana,montana,-0.6157191825988423
181,montana,louisiana,-0.6157191825988423
69,south-carolina,arkansas,-0.6207399538097211
483,arkansas,south-carolina,-0.6207399538097211
173,georgia,louisiana,-0.6267897750011965
104,louisiana,georgia,-0.6267897750011965
12,missouri,alaska,-0.6406486209503517
265,alaska,missouri,-0.6406486209503517
63,nevada,arkansas,-0.6594817891818472
339,arkansas,nevada,-0.6594817891818472
30,iowa,arizona,-0.6811921302173567
122,arizona,iowa,-0.6811921302173567
33,maine,arizona,-0.686122883017702
194,arizona,maine,-0.686122883017702
344,louisiana,nevada,-0.7097101586536346
183,nevada,louisiana,-0.7097101586536346
42,ohio,arizona,-0.7138936262253851
410,arizona,ohio,-0.7138936262253851
512,louisiana,texas,-0.7942768706209447
190,texas,louisiana,-0.7942768706209447
53,georgia,arkansas,-0.7944160270333294
99,arkansas,georgia,-0.7944160270333294
185,north-carolina,louisiana,-0.821684822102131
392,louisiana,north-carolina,-0.821684822102131
169,alaska,louisiana,-0.8551663759488728
8,louisiana,alaska,-0.8551663759488728
387,arkansas,north-carolina,-0.8619659512004451
65,north-carolina,arkansas,-0.8619659512004451
507,arkansas,texas,-0.8832199535078221
70,texas,arkansas,-0.8832199535078221
49,alaska,arkansas,-0.968530197647611
3,arkansas,alaska,-0.968530197647611
