State,State_abb,state_fips,Date,ECV,Days out from the Election,dem_poll_prob,fund_Prob,combine_probs
Mississippi,MS,28,14-Sep,6,50,0.155,0.137180359,0.144308215
Missouri,MO,29,14-Sep,10,50,0.1675,0.120384995,0.139230997
Montana,MT,30,14-Sep,3,50,0.059,0.0787406,0.07084436
Nebraska,NE,31,14-Sep,5,50,0.2285,0.046977439,0.119586463
Nevada,NV,32,14-Sep,6,50,0.568,0.755575633,0.68054538
New Hampshire,NH,33,14-Sep,4,50,0.5945,0.770472938,0.700083763
New Jersey,NJ,34,14-Sep,14,50,0.865,0.956705967,0.92002358
New Mexico,NM,35,14-Sep,5,50,0.7335,0.929873556,0.851324134
New York,NY,36,14-Sep,29,50,0.984,0.955163306,0.966697984
North Carolina,NC,37,14-Sep,15,50,0.5115,0.420459909,0.456875945
North Dakota,ND,38,14-Sep,3,50,0.0385,0.012254962,0.022752977
Ohio,OH,39,14-Sep,18,50,0.3015,0.377368882,0.347021329
Oklahoma,OK,40,14-Sep,7,50,0.0385,0.045801796,0.042881078
Oregon,OR,41,14-Sep,7,50,0.7145,0.984984842,0.876790905
Pennsylvania,PA,42,14-Sep,20,50,0.811,0.726190669,0.760114401
Rhode Island,RI,44,14-Sep,4,50,0.7155,0.929641358,0.843984815
South Carolina,SC,45,14-Sep,9,50,0.223,0.19643323,0.207059938
South Dakota,SD,46,14-Sep,3,50,0.0755,0.013020918,0.038012551
Tennessee,TN,47,14-Sep,11,50,0.0765,0.319544468,0.222326681
Texas,TX,48,14-Sep,38,50,0.3335,0.18556533,0.244739198
Utah,UT,49,14-Sep,6,50,0.145,0.37877746,0.285266476
Vermont,VT,50,14-Sep,3,50,0.9005,0.975480881,0.945488528
Virginia,VA,51,14-Sep,13,50,0.8145,0.74546123,0.773076738
Washington,WA,53,14-Sep,12,50,0.875,0.977381984,0.93642919
West Virginia,WV,54,14-Sep,5,50,0.032,0.09967624,0.072605744
Wisconsin,WI,55,14-Sep,10,50,0.6965,0.756583025,0.732549815
Wyoming,WY,56,14-Sep,3,50,0.0045,0.006693992,0.005816395
Alabama,AL,1,4-Sep,9,60,0.065,0.132004383,0.111903068
Alaska,AK,2,4-Sep,3,60,0.214,0.045289878,0.095902915
Arizona,AZ,4,4-Sep,11,60,0.558,0.547332296,0.550532607
Arkansas,AR,5,4-Sep,6,60,0.155,0.384865852,0.315906096
California,CA,6,4-Sep,55,60,0.986,0.990503075,0.989152153
Colorado,CO,8,4-Sep,9,60,0.8785,0.774968199,0.80602774
Connecticut,CT,9,4-Sep,7,60,0.8265,0.917809834,0.890416884
Delaware,DE,10,4-Sep,3,60,0.755,0.966054366,0.902738056
District of Columbia,DC,11,4-Sep,3,60,0.991,0.995658298,0.994260809
Florida,FL,12,4-Sep,29,60,0.8225,0.560039266,0.638777487
Georgia,GA,13,4-Sep,16,60,0.3875,0.492344744,0.460891321
Hawaii,HI,15,4-Sep,4,60,0.9435,0.960233819,0.955213673
Idaho,ID,16,4-Sep,4,60,0.078,0.06905339,0.071737373
Illinois,IL,17,4-Sep,20,60,0.7905,0.980379475,0.923415632
Indiana,IN,18,4-Sep,11,60,0.126,0.21694777,0.189663439
Iowa,IA,19,4-Sep,6,60,0.3,0.353972678,0.337780875
Kansas,KS,20,4-Sep,6,60,0.1165,0.086331508,0.095382056
Kentucky,KY,21,4-Sep,8,60,0.013,0.245196768,0.175537738
Louisiana,LA,22,4-Sep,8,60,0.1695,0.328407961,0.280735572
Maine,ME,23,4-Sep,4,60,0.614,0.920177091,0.828323963
Maryland,MD,24,4-Sep,10,60,0.893,0.983556382,0.956389467
Massachusetts,MA,25,4-Sep,11,60,0.9675,0.982387198,0.977921039
Michigan,MI,26,4-Sep,16,60,0.952,0.744675179,0.806872625
Minnesota,MN,27,4-Sep,10,60,0.8525,0.929820352,0.906624246
Mississippi,MS,28,4-Sep,6,60,0.164,0.137180359,0.145226251
Missouri,MO,29,4-Sep,10,60,0.1555,0.120384995,0.130919497
Montana,MT,30,4-Sep,3,60,0.078,0.0787406,0.07851842
Nebraska,NE,31,4-Sep,5,60,0.2265,0.046977439,0.100834207
Nevada,NV,32,4-Sep,6,60,0.501,0.755575633,0.679202943
New Hampshire,NH,33,4-Sep,4,60,0.5705,0.770472938,0.710481057
New Jersey,NJ,34,4-Sep,14,60,0.8655,0.956705967,0.929344177
New Mexico,NM,35,4-Sep,5,60,0.7605,0.929873556,0.879061489
New York,NY,36,4-Sep,29,60,0.986,0.955163306,0.964414314
North Carolina,NC,37,4-Sep,15,60,0.505,0.420459909,0.445821936
North Dakota,ND,38,4-Sep,3,60,0.037,0.012254962,0.019678473
Ohio,OH,39,4-Sep,18,60,0.2795,0.377368882,0.348008218
Oklahoma,OK,40,4-Sep,7,60,0.049,0.045801796,0.046761257
Oregon,OR,41,4-Sep,7,60,0.7145,0.984984842,0.90383939
Pennsylvania,PA,42,4-Sep,20,60,0.7365,0.726190669,0.729283468
Rhode Island,RI,44,4-Sep,4,60,0.7155,0.929641358,0.865398951
South Carolina,SC,45,4-Sep,9,60,0.2285,0.19643323,0.206053261
South Dakota,SD,46,4-Sep,3,60,0.0755,0.013020918,0.031764643
Tennessee,TN,47,4-Sep,11,60,0.0785,0.319544468,0.247231128
Texas,TX,48,4-Sep,38,60,0.365,0.18556533,0.239395731
Utah,UT,49,4-Sep,6,60,0.154,0.37877746,0.311344222
Vermont,VT,50,4-Sep,3,60,0.9005,0.975480881,0.952986617
Virginia,VA,51,4-Sep,13,60,0.8055,0.74546123,0.763472861
Washington,WA,53,4-Sep,12,60,0.8685,0.977381984,0.944717389
West Virginia,WV,54,4-Sep,5,60,0.032,0.09967624,0.079373368
Wisconsin,WI,55,4-Sep,10,60,0.622,0.756583025,0.716208117
Wyoming,WY,56,4-Sep,3,60,0.0045,0.006693992,0.006035794
Alabama,AL,1,25-Aug,9,70,0.063,0.132004383,0.118203507
Alaska,AK,2,25-Aug,3,70,0.2175,0.045289878,0.079731903
Arizona,AZ,4,25-Aug,11,70,0.6635,0.547332296,0.570565837
Arkansas,AR,5,25-Aug,6,70,0.149,0.384865852,0.337692681
California,CA,6,25-Aug,55,70,0.9875,0.990503075,0.98990246
Colorado,CO,8,25-Aug,9,70,0.894,0.774968199,0.798774559
Connecticut,CT,9,25-Aug,7,70,0.834,0.917809834,0.901047867
Delaware,DE,10,25-Aug,3,70,0.7895,0.966054366,0.930743493
District of Columbia,DC,11,25-Aug,3,70,0.991,0.995658298,0.994726638
Florida,FL,12,25-Aug,29,70,0.826,0.560039266,0.613231413
Georgia,GA,13,25-Aug,16,70,0.3935,0.492344744,0.472575795
Hawaii,HI,15,25-Aug,4,70,0.941,0.960233819,0.956387055
Idaho,ID,16,25-Aug,4,70,0.078,0.06905339,0.070842712
Illinois,IL,17,25-Aug,20,70,0.7905,0.980379475,0.94240358
Indiana,IN,18,25-Aug,11,70,0.1355,0.21694777,0.200658216
Iowa,IA,19,25-Aug,6,70,0.3025,0.353972678,0.343678143
Kansas,KS,20,25-Aug,6,70,0.1095,0.086331508,0.090965207
Kentucky,KY,21,25-Aug,8,70,0.0135,0.245196768,0.198857414
Louisiana,LA,22,25-Aug,8,70,0.196,0.328407961,0.301926368
Maine,ME,23,25-Aug,4,70,0.603,0.920177091,0.856741673
Maryland,MD,24,25-Aug,10,70,0.892,0.983556382,0.965245105
Massachusetts,MA,25,25-Aug,11,70,0.9625,0.982387198,0.978409758
Michigan,MI,26,25-Aug,16,70,0.9645,0.744675179,0.788640143
Minnesota,MN,27,25-Aug,10,70,0.7575,0.929820352,0.895356282
Mississippi,MS,28,25-Aug,6,70,0.1775,0.137180359,0.145244287
Missouri,MO,29,25-Aug,10,70,0.169,0.120384995,0.130107996
Montana,MT,30,25-Aug,3,70,0.0725,0.0787406,0.07749248
Nebraska,NE,31,25-Aug,5,70,0.2305,0.046977439,0.083681951
Nevada,NV,32,25-Aug,6,70,0.4985,0.755575633,0.704160506
New Hampshire,NH,33,25-Aug,4,70,0.598,0.770472938,0.735978351
New Jersey,NJ,34,25-Aug,14,70,0.882,0.956705967,0.941764773
New Mexico,NM,35,25-Aug,5,70,0.7835,0.929873556,0.900598845
New York,NY,36,25-Aug,29,70,0.9875,0.955163306,0.961630645
North Carolina,NC,37,25-Aug,15,70,0.4965,0.420459909,0.435667927
North Dakota,ND,38,25-Aug,3,70,0.0355,0.012254962,0.01690397
Ohio,OH,39,25-Aug,18,70,0.338,0.377368882,0.369495106
Oklahoma,OK,40,25-Aug,7,70,0.054,0.045801796,0.047441437
Oregon,OR,41,25-Aug,7,70,0.7145,0.984984842,0.930887874
Pennsylvania,PA,42,25-Aug,20,70,0.7865,0.726190669,0.738252535
Rhode Island,RI,44,25-Aug,4,70,0.7155,0.929641358,0.886813087
South Carolina,SC,45,25-Aug,9,70,0.218,0.19643323,0.200746584
South Dakota,SD,46,25-Aug,3,70,0.0755,0.013020918,0.025516735
Tennessee,TN,47,25-Aug,11,70,0.0635,0.319544468,0.268335575
Texas,TX,48,25-Aug,38,70,0.379,0.18556533,0.224252264
Utah,UT,49,25-Aug,6,70,0.122,0.37877746,0.327421968
Vermont,VT,50,25-Aug,3,70,0.9005,0.975480881,0.960484705
Virginia,VA,51,25-Aug,13,70,0.7345,0.74546123,0.743268984
Washington,WA,53,25-Aug,12,70,0.875,0.977381984,0.956905587
West Virginia,WV,54,25-Aug,5,70,0.032,0.09967624,0.086140992
Wisconsin,WI,55,25-Aug,10,70,0.5585,0.756583025,0.71696642
Wyoming,WY,56,25-Aug,3,70,0.0045,0.006693992,0.006255193
Alabama,AL,1,15-Aug,9,80,0.077,0.132004383,0.126503945
Alaska,AK,2,15-Aug,3,80,0.2045,0.045289878,0.06121089
Arizona,AZ,4,15-Aug,11,80,0.5005,0.547332296,0.542649067
Arkansas,AR,5,15-Aug,6,80,0.142,0.384865852,0.360579267
California,CA,6,15-Aug,55,80,0.976,0.990503075,0.989052768
Colorado,CO,8,15-Aug,9,80,0.8775,0.774968199,0.785221379
Connecticut,CT,9,15-Aug,7,80,0.8375,0.917809834,0.90977885
Delaware,DE,10,15-Aug,3,80,0.7895,0.966054366,0.948398929
District of Columbia,DC,11,15-Aug,3,80,0.991,0.995658298,0.995192468
Florida,FL,12,15-Aug,29,80,0.832,0.560039266,0.58723534
Georgia,GA,13,15-Aug,16,80,0.5255,0.492344744,0.49566027
Hawaii,HI,15,15-Aug,4,80,0.9405,0.960233819,0.958260437
Idaho,ID,16,15-Aug,4,80,0.078,0.06905339,0.069948051
Illinois,IL,17,15-Aug,20,80,0.7905,0.980379475,0.961391527
Indiana,IN,18,15-Aug,11,80,0.123,0.21694777,0.207552993
Iowa,IA,19,15-Aug,6,80,0.3085,0.353972678,0.349425411
Kansas,KS,20,15-Aug,6,80,0.101,0.086331508,0.087798358
Kentucky,KY,21,15-Aug,8,80,0.0205,0.245196768,0.222727091
Louisiana,LA,22,15-Aug,8,80,0.196,0.328407961,0.315167165
Maine,ME,23,15-Aug,4,80,0.6205,0.920177091,0.890209382
Maryland,MD,24,15-Aug,10,80,0.897,0.983556382,0.974900743
Massachusetts,MA,25,15-Aug,11,80,0.9815,0.982387198,0.982298478
Michigan,MI,26,15-Aug,16,80,0.9545,0.744675179,0.765657661
Minnesota,MN,27,15-Aug,10,80,0.717,0.929820352,0.908538317
Mississippi,MS,28,15-Aug,6,80,0.242,0.137180359,0.147662323
Missouri,MO,29,15-Aug,10,80,0.1685,0.120384995,0.125196496
Montana,MT,30,15-Aug,3,80,0.0745,0.0787406,0.07831654
Nebraska,NE,31,15-Aug,5,80,0.2675,0.046977439,0.069029695
Nevada,NV,32,15-Aug,6,80,0.513,0.755575633,0.731318069
New Hampshire,NH,33,15-Aug,4,80,0.584,0.770472938,0.751825645
New Jersey,NJ,34,15-Aug,14,80,0.8695,0.956705967,0.94798537
New Mexico,NM,35,15-Aug,5,80,0.783,0.929873556,0.915186201
New York,NY,36,15-Aug,29,80,0.979,0.955163306,0.957546976
North Carolina,NC,37,15-Aug,15,80,0.5325,0.420459909,0.431663918
North Dakota,ND,38,15-Aug,3,80,0.036,0.012254962,0.014629466
Ohio,OH,39,15-Aug,18,80,0.3285,0.377368882,0.372481994
Oklahoma,OK,40,15-Aug,7,80,0.044,0.045801796,0.045621616
Oregon,OR,41,15-Aug,7,80,0.7145,0.984984842,0.957936358
Pennsylvania,PA,42,15-Aug,20,80,0.702,0.726190669,0.723771602
Rhode Island,RI,44,15-Aug,4,80,0.7155,0.929641358,0.908227222
South Carolina,SC,45,15-Aug,9,80,0.2325,0.19643323,0.200039907
South Dakota,SD,46,15-Aug,3,80,0.0755,0.013020918,0.019268826
Tennessee,TN,47,15-Aug,11,80,0.079,0.319544468,0.295490022
Texas,TX,48,15-Aug,38,80,0.25,0.18556533,0.192008797
Utah,UT,49,15-Aug,6,80,0.1015,0.37877746,0.351049714
Vermont,VT,50,15-Aug,3,80,0.9005,0.975480881,0.967982793
Virginia,VA,51,15-Aug,13,80,0.763,0.74546123,0.747215107
Washington,WA,53,15-Aug,12,80,0.8745,0.977381984,0.967093785
West Virginia,WV,54,15-Aug,5,80,0.032,0.09967624,0.092908616
Wisconsin,WI,55,15-Aug,10,80,0.7255,0.756583025,0.753474722
Wyoming,WY,56,15-Aug,3,80,0.0045,0.006693992,0.006474592
Alabama,AL,1,5-Aug,9,90,0.0955,0.132004383,0.132004383
Alaska,AK,2,5-Aug,3,90,0.1625,0.045289878,0.045289878
Arizona,AZ,4,5-Aug,11,90,0.588,0.547332296,0.547332296
Arkansas,AR,5,5-Aug,6,90,0.153,0.384865852,0.384865852
California,CA,6,5-Aug,55,90,0.99,0.990503075,0.990503075
Colorado,CO,8,5-Aug,9,90,0.8205,0.774968199,0.774968199
Connecticut,CT,9,5-Aug,7,90,0.776,0.917809834,0.917809834
Delaware,DE,10,5-Aug,3,90,0.7895,0.966054366,0.966054366
District of Columbia,DC,11,5-Aug,3,90,0.991,0.995658298,0.995658298
Florida,FL,12,5-Aug,29,90,0.7515,0.560039266,0.560039266
Georgia,GA,13,5-Aug,16,90,0.5035,0.492344744,0.492344744
Hawaii,HI,15,5-Aug,4,90,0.951,0.960233819,0.960233819
Idaho,ID,16,5-Aug,4,90,0.078,0.06905339,0.06905339
Illinois,IL,17,5-Aug,20,90,0.7905,0.980379475,0.980379475
Indiana,IN,18,5-Aug,11,90,0.1215,0.21694777,0.21694777
Iowa,IA,19,5-Aug,6,90,0.3605,0.353972678,0.353972678
Kansas,KS,20,5-Aug,6,90,0.093,0.086331508,0.086331508
Kentucky,KY,21,5-Aug,8,90,0.0115,0.245196768,0.245196768
Louisiana,LA,22,5-Aug,8,90,0.196,0.328407961,0.328407961
Maine,ME,23,5-Aug,4,90,0.5935,0.920177091,0.920177091
Maryland,MD,24,5-Aug,10,90,0.8905,0.983556382,0.983556382
Massachusetts,MA,25,5-Aug,11,90,0.9235,0.982387198,0.982387198
Michigan,MI,26,5-Aug,16,90,0.929,0.744675179,0.744675179
Minnesota,MN,27,5-Aug,10,90,0.654,0.929820352,0.929820352
Mississippi,MS,28,5-Aug,6,90,0.242,0.137180359,0.137180359
Missouri,MO,29,5-Aug,10,90,0.1665,0.120384995,0.120384995
Montana,MT,30,5-Aug,3,90,0.129,0.0787406,0.0787406
Nebraska,NE,31,5-Aug,5,90,0.255,0.046977439,0.046977439
Nevada,NV,32,5-Aug,6,90,0.487,0.755575633,0.755575633
New Hampshire,NH,33,5-Aug,4,90,0.566,0.770472938,0.770472938
New Jersey,NJ,34,5-Aug,14,90,0.8845,0.956705967,0.956705967
New Mexico,NM,35,5-Aug,5,90,0.7575,0.929873556,0.929873556
New York,NY,36,5-Aug,29,90,0.9775,0.955163306,0.955163306
North Carolina,NC,37,5-Aug,15,90,0.638,0.420459909,0.420459909
North Dakota,ND,38,5-Aug,3,90,0.0335,0.012254962,0.012254962
Ohio,OH,39,5-Aug,18,90,0.3275,0.377368882,0.377368882
Oklahoma,OK,40,5-Aug,7,90,0.044,0.045801796,0.045801796
Oregon,OR,41,5-Aug,7,90,0.7145,0.984984842,0.984984842
Pennsylvania,PA,42,5-Aug,20,90,0.6355,0.726190669,0.726190669
Rhode Island,RI,44,5-Aug,4,90,0.7155,0.929641358,0.929641358
South Carolina,SC,45,5-Aug,9,90,0.23,0.19643323,0.19643323
South Dakota,SD,46,5-Aug,3,90,0.0755,0.013020918,0.013020918
Tennessee,TN,47,5-Aug,11,90,0.077,0.319544468,0.319544468
Texas,TX,48,5-Aug,38,90,0.3165,0.18556533,0.18556533
Utah,UT,49,5-Aug,6,90,0.1315,0.37877746,0.37877746
Vermont,VT,50,5-Aug,3,90,0.9005,0.975480881,0.975480881
Virginia,VA,51,5-Aug,13,90,0.6995,0.74546123,0.74546123
Washington,WA,53,5-Aug,12,90,0.823,0.977381984,0.977381984
West Virginia,WV,54,5-Aug,5,90,0.032,0.09967624,0.09967624
Wisconsin,WI,55,5-Aug,10,90,0.587,0.756583025,0.756583025
Wyoming,WY,56,5-Aug,3,90,0.0045,0.006693992,0.006693992
